original_labs,scmap_cluster,scmap_cell
endothelial,unassigned,endothelial
endothelial,unassigned,endothelial
endothelial,unassigned,unassigned
beta,unassigned,unassigned
beta,unassigned,beta
quiescent_stellate,unassigned,mesenchymal
beta,unassigned,beta
beta,unassigned,unassigned
beta,unassigned,beta
beta,unassigned,unassigned
ductal,unassigned,unassigned
beta,unassigned,beta
ductal,unassigned,ductal
endothelial,unassigned,unassigned
endothelial,unassigned,unassigned
alpha,unassigned,unassigned
beta,unassigned,unassigned
activated_stellate,unassigned,mesenchymal
beta,unassigned,unassigned
alpha,unassigned,alpha
acinar,acinar,acinar
acinar,acinar,acinar
acinar,unassigned,acinar
acinar,unassigned,acinar
acinar,acinar,acinar
acinar,unassigned,acinar
acinar,acinar,acinar
acinar,unassigned,acinar
acinar,unassigned,acinar
acinar,acinar,acinar
acinar,acinar,acinar
acinar,acinar,acinar
acinar,acinar,acinar
acinar,unassigned,acinar
acinar,acinar,acinar
acinar,acinar,acinar
acinar,unassigned,acinar
acinar,unassigned,acinar
acinar,unassigned,acinar
acinar,acinar,acinar
acinar,acinar,acinar
acinar,unassigned,acinar
acinar,acinar,acinar
acinar,acinar,acinar
acinar,acinar,acinar
acinar,acinar,acinar
acinar,unassigned,acinar
acinar,unassigned,acinar
acinar,acinar,acinar
acinar,acinar,acinar
acinar,unassigned,acinar
alpha,alpha,alpha
acinar,acinar,acinar
delta,delta,delta
acinar,acinar,acinar
acinar,acinar,acinar
acinar,acinar,acinar
acinar,unassigned,acinar
acinar,acinar,acinar
acinar,unassigned,acinar
acinar,unassigned,acinar
acinar,unassigned,acinar
acinar,acinar,acinar
acinar,acinar,acinar
acinar,unassigned,acinar
acinar,unassigned,acinar
acinar,acinar,acinar
acinar,acinar,acinar
acinar,unassigned,acinar
acinar,unassigned,acinar
acinar,acinar,acinar
beta,unassigned,beta
acinar,acinar,acinar
beta,unassigned,beta
acinar,acinar,acinar
acinar,acinar,acinar
acinar,unassigned,acinar
acinar,unassigned,acinar
acinar,acinar,acinar
acinar,unassigned,acinar
acinar,unassigned,acinar
acinar,acinar,acinar
acinar,unassigned,acinar
acinar,acinar,acinar
acinar,unassigned,unassigned
acinar,acinar,acinar
acinar,acinar,acinar
acinar,unassigned,acinar
acinar,unassigned,unassigned
acinar,acinar,acinar
acinar,acinar,acinar
acinar,acinar,acinar
acinar,unassigned,acinar
acinar,unassigned,acinar
acinar,acinar,acinar
acinar,acinar,acinar
acinar,acinar,acinar
acinar,unassigned,acinar
acinar,acinar,acinar
acinar,unassigned,acinar
acinar,unassigned,acinar
acinar,acinar,acinar
ductal,unassigned,alpha
acinar,acinar,acinar
acinar,unassigned,acinar
beta,unassigned,beta
beta,beta,beta
acinar,unassigned,acinar
acinar,unassigned,acinar
acinar,unassigned,acinar
delta,delta,delta
acinar,unassigned,acinar
beta,unassigned,beta
acinar,unassigned,acinar
acinar,acinar,acinar
acinar,unassigned,acinar
alpha,alpha,alpha
acinar,unassigned,acinar
acinar,unassigned,acinar
acinar,unassigned,acinar
acinar,unassigned,acinar
delta,unassigned,delta
acinar,unassigned,acinar
alpha,alpha,alpha
beta,unassigned,beta
acinar,unassigned,acinar
beta,unassigned,beta
beta,unassigned,beta
acinar,acinar,acinar
ductal,unassigned,ductal
acinar,acinar,acinar
beta,unassigned,beta
acinar,unassigned,acinar
alpha,unassigned,alpha
alpha,unassigned,alpha
alpha,alpha,alpha
activated_stellate,unassigned,mesenchymal
acinar,unassigned,acinar
acinar,unassigned,acinar
acinar,acinar,acinar
beta,unassigned,beta
acinar,unassigned,acinar
acinar,acinar,acinar
beta,unassigned,beta
alpha,unassigned,alpha
acinar,acinar,acinar
alpha,alpha,alpha
acinar,acinar,acinar
acinar,unassigned,acinar
alpha,unassigned,alpha
beta,unassigned,beta
acinar,unassigned,acinar
alpha,unassigned,alpha
activated_stellate,unassigned,alpha
acinar,acinar,acinar
beta,unassigned,beta
beta,unassigned,beta
beta,beta,beta
acinar,unassigned,acinar
beta,unassigned,beta
beta,unassigned,beta
beta,unassigned,beta
acinar,unassigned,unassigned
acinar,acinar,acinar
acinar,unassigned,acinar
endothelial,mesenchymal,mesenchymal
alpha,alpha,alpha
beta,unassigned,beta
delta,unassigned,delta
beta,unassigned,beta
beta,unassigned,beta
acinar,acinar,acinar
beta,unassigned,beta
activated_stellate,unassigned,alpha
acinar,acinar,acinar
acinar,unassigned,acinar
acinar,unassigned,acinar
alpha,alpha,alpha
delta,unassigned,delta
acinar,unassigned,acinar
beta,unassigned,beta
acinar,unassigned,acinar
acinar,unassigned,acinar
acinar,acinar,acinar
beta,unassigned,beta
acinar,acinar,acinar
beta,unassigned,beta
acinar,unassigned,acinar
beta,unassigned,beta
acinar,unassigned,acinar
alpha,unassigned,alpha
ductal,ductal,ductal
acinar,acinar,acinar
acinar,acinar,acinar
activated_stellate,unassigned,mesenchymal
acinar,unassigned,acinar
acinar,acinar,acinar
beta,unassigned,beta
acinar,unassigned,unassigned
acinar,unassigned,acinar
beta,unassigned,beta
activated_stellate,mesenchymal,mesenchymal
alpha,unassigned,alpha
beta,unassigned,beta
beta,unassigned,beta
acinar,unassigned,acinar
beta,unassigned,beta
acinar,unassigned,acinar
alpha,unassigned,alpha
beta,unassigned,beta
acinar,acinar,acinar
acinar,acinar,acinar
beta,unassigned,beta
acinar,unassigned,acinar
acinar,unassigned,acinar
alpha,unassigned,alpha
beta,unassigned,beta
acinar,acinar,acinar
beta,unassigned,beta
beta,unassigned,beta
acinar,acinar,acinar
beta,unassigned,beta
acinar,unassigned,acinar
acinar,unassigned,acinar
acinar,acinar,acinar
beta,unassigned,beta
acinar,acinar,acinar
acinar,acinar,acinar
beta,unassigned,beta
beta,unassigned,beta
delta,unassigned,delta
alpha,unassigned,alpha
endothelial,unassigned,endothelial
acinar,unassigned,acinar
beta,unassigned,beta
alpha,alpha,alpha
alpha,unassigned,alpha
beta,unassigned,beta
alpha,unassigned,beta
acinar,unassigned,acinar
acinar,unassigned,acinar
alpha,unassigned,alpha
acinar,unassigned,acinar
ductal,ductal,ductal
beta,unassigned,beta
acinar,unassigned,acinar
acinar,acinar,acinar
acinar,acinar,acinar
acinar,unassigned,acinar
ductal,ductal,ductal
acinar,unassigned,acinar
beta,unassigned,beta
acinar,acinar,acinar
alpha,alpha,alpha
acinar,unassigned,acinar
beta,unassigned,beta
gamma,gamma,gamma
beta,unassigned,beta
beta,unassigned,beta
alpha,alpha,alpha
acinar,unassigned,acinar
alpha,alpha,alpha
acinar,unassigned,acinar
ductal,ductal,ductal
alpha,unassigned,alpha
beta,beta,beta
beta,unassigned,beta
beta,unassigned,beta
beta,unassigned,beta
ductal,unassigned,beta
beta,unassigned,beta
ductal,ductal,ductal
beta,unassigned,beta
beta,unassigned,beta
ductal,ductal,ductal
beta,unassigned,beta
beta,unassigned,beta
acinar,unassigned,acinar
beta,unassigned,beta
beta,unassigned,beta
alpha,unassigned,alpha
acinar,unassigned,acinar
beta,unassigned,beta
delta,unassigned,delta
activated_stellate,unassigned,alpha
acinar,acinar,acinar
ductal,ductal,ductal
acinar,unassigned,acinar
beta,unassigned,beta
beta,unassigned,beta
ductal,ductal,ductal
acinar,unassigned,acinar
alpha,unassigned,alpha
delta,unassigned,delta
beta,unassigned,beta
acinar,unassigned,acinar
alpha,unassigned,alpha
ductal,ductal,ductal
beta,unassigned,beta
alpha,unassigned,alpha
alpha,unassigned,alpha
beta,unassigned,unassigned
activated_stellate,unassigned,alpha
acinar,acinar,acinar
delta,unassigned,delta
beta,unassigned,beta
alpha,unassigned,alpha
ductal,unassigned,ductal
acinar,unassigned,acinar
ductal,ductal,ductal
alpha,unassigned,alpha
endothelial,unassigned,mesenchymal
acinar,unassigned,acinar
alpha,alpha,alpha
alpha,unassigned,alpha
acinar,acinar,acinar
beta,unassigned,beta
beta,unassigned,beta
ductal,ductal,ductal
ductal,unassigned,ductal
acinar,acinar,acinar
ductal,unassigned,ductal
delta,unassigned,delta
beta,unassigned,beta
delta,unassigned,delta
acinar,unassigned,acinar
delta,unassigned,delta
alpha,unassigned,alpha
alpha,unassigned,alpha
beta,unassigned,beta
endothelial,endothelial,endothelial
ductal,ductal,ductal
beta,unassigned,beta
beta,unassigned,beta
alpha,unassigned,alpha
acinar,unassigned,acinar
alpha,unassigned,alpha
delta,unassigned,delta
alpha,unassigned,alpha
alpha,unassigned,alpha
beta,unassigned,beta
ductal,ductal,ductal
beta,unassigned,beta
macrophage,unassigned,unassigned
alpha,unassigned,alpha
delta,unassigned,delta
ductal,unassigned,ductal
beta,unassigned,beta
ductal,unassigned,ductal
alpha,unassigned,alpha
delta,unassigned,delta
beta,unassigned,beta
acinar,unassigned,acinar
ductal,ductal,ductal
ductal,unassigned,ductal
beta,unassigned,beta
alpha,unassigned,alpha
alpha,unassigned,alpha
acinar,unassigned,acinar
beta,unassigned,beta
ductal,ductal,ductal
ductal,ductal,ductal
beta,unassigned,beta
alpha,unassigned,alpha
delta,unassigned,delta
alpha,unassigned,alpha
alpha,alpha,alpha
alpha,unassigned,alpha
beta,unassigned,beta
beta,unassigned,beta
beta,unassigned,beta
alpha,unassigned,alpha
alpha,alpha,alpha
acinar,unassigned,acinar
acinar,unassigned,acinar
beta,unassigned,beta
alpha,alpha,alpha
alpha,unassigned,alpha
beta,unassigned,beta
alpha,unassigned,alpha
acinar,unassigned,acinar
delta,unassigned,delta
acinar,unassigned,acinar
beta,unassigned,beta
alpha,unassigned,alpha
ductal,ductal,ductal
beta,unassigned,beta
alpha,unassigned,alpha
alpha,alpha,alpha
alpha,alpha,alpha
beta,unassigned,beta
alpha,unassigned,alpha
gamma,unassigned,gamma
delta,unassigned,beta
endothelial,endothelial,endothelial
alpha,unassigned,alpha
beta,unassigned,beta
alpha,unassigned,alpha
delta,unassigned,delta
beta,unassigned,beta
delta,unassigned,delta
ductal,ductal,ductal
beta,unassigned,beta
alpha,unassigned,alpha
acinar,unassigned,acinar
alpha,unassigned,alpha
beta,unassigned,beta
ductal,ductal,ductal
beta,unassigned,beta
alpha,unassigned,alpha
beta,unassigned,beta
ductal,unassigned,ductal
acinar,unassigned,acinar
alpha,unassigned,alpha
beta,unassigned,beta
acinar,unassigned,acinar
alpha,unassigned,alpha
alpha,unassigned,alpha
alpha,alpha,alpha
alpha,unassigned,alpha
beta,unassigned,beta
ductal,unassigned,ductal
beta,unassigned,beta
alpha,unassigned,alpha
alpha,unassigned,alpha
acinar,unassigned,acinar
ductal,ductal,ductal
beta,unassigned,beta
ductal,ductal,ductal
alpha,unassigned,alpha
beta,unassigned,beta
beta,unassigned,beta
macrophage,unassigned,ductal
beta,unassigned,beta
acinar,acinar,acinar
beta,unassigned,acinar
ductal,ductal,ductal
beta,unassigned,beta
beta,unassigned,beta
ductal,unassigned,ductal
alpha,unassigned,alpha
beta,unassigned,beta
alpha,alpha,alpha
alpha,alpha,alpha
alpha,unassigned,alpha
alpha,unassigned,alpha
alpha,unassigned,alpha
beta,unassigned,beta
beta,unassigned,beta
alpha,unassigned,alpha
alpha,unassigned,alpha
beta,unassigned,beta
endothelial,unassigned,alpha
alpha,unassigned,alpha
beta,unassigned,beta
alpha,unassigned,alpha
ductal,unassigned,ductal
endothelial,unassigned,PSC
alpha,unassigned,alpha
acinar,unassigned,acinar
ductal,unassigned,ductal
activated_stellate,unassigned,PSC
alpha,unassigned,alpha
beta,unassigned,beta
beta,unassigned,unassigned
alpha,alpha,alpha
endothelial,endothelial,endothelial
alpha,unassigned,alpha
ductal,ductal,ductal
delta,unassigned,unassigned
alpha,unassigned,alpha
alpha,unassigned,alpha
acinar,unassigned,acinar
ductal,unassigned,ductal
alpha,unassigned,alpha
alpha,unassigned,alpha
alpha,unassigned,alpha
alpha,unassigned,alpha
ductal,ductal,ductal
alpha,alpha,alpha
ductal,unassigned,ductal
alpha,unassigned,alpha
alpha,alpha,alpha
beta,unassigned,beta
beta,unassigned,beta
beta,unassigned,beta
acinar,unassigned,acinar
alpha,unassigned,alpha
alpha,unassigned,alpha
alpha,unassigned,alpha
ductal,unassigned,ductal
alpha,unassigned,alpha
acinar,unassigned,unassigned
alpha,unassigned,alpha
beta,unassigned,beta
beta,unassigned,beta
delta,unassigned,delta
acinar,unassigned,acinar
alpha,unassigned,alpha
alpha,unassigned,alpha
beta,unassigned,beta
alpha,unassigned,alpha
acinar,unassigned,acinar
gamma,unassigned,alpha
alpha,alpha,alpha
alpha,unassigned,alpha
beta,unassigned,beta
alpha,unassigned,alpha
beta,unassigned,beta
ductal,unassigned,ductal
ductal,unassigned,ductal
alpha,unassigned,alpha
beta,unassigned,beta
alpha,unassigned,alpha
acinar,unassigned,unassigned
ductal,unassigned,ductal
alpha,unassigned,alpha
alpha,unassigned,alpha
alpha,unassigned,alpha
alpha,unassigned,alpha
beta,unassigned,beta
alpha,unassigned,alpha
beta,unassigned,beta
beta,unassigned,beta
alpha,unassigned,alpha
alpha,unassigned,alpha
beta,unassigned,beta
alpha,unassigned,alpha
alpha,unassigned,alpha
alpha,alpha,alpha
alpha,unassigned,alpha
alpha,unassigned,alpha
alpha,unassigned,alpha
beta,unassigned,beta
beta,unassigned,beta
activated_stellate,unassigned,alpha
endothelial,endothelial,mesenchymal
activated_stellate,mesenchymal,mesenchymal
activated_stellate,unassigned,PSC
beta,unassigned,beta
ductal,unassigned,ductal
ductal,ductal,ductal
activated_stellate,unassigned,mesenchymal
ductal,ductal,ductal
acinar,unassigned,unassigned
alpha,unassigned,alpha
beta,unassigned,beta
ductal,unassigned,ductal
gamma,unassigned,gamma
activated_stellate,unassigned,mesenchymal
beta,unassigned,beta
delta,unassigned,delta
alpha,unassigned,alpha
beta,unassigned,beta
alpha,unassigned,alpha
acinar,unassigned,acinar
acinar,unassigned,unassigned
alpha,unassigned,alpha
alpha,unassigned,alpha
ductal,unassigned,ductal
ductal,unassigned,unassigned
beta,unassigned,beta
alpha,unassigned,alpha
alpha,unassigned,alpha
alpha,unassigned,alpha
ductal,unassigned,ductal
ductal,ductal,ductal
alpha,unassigned,alpha
beta,unassigned,beta
alpha,unassigned,alpha
acinar,unassigned,acinar
alpha,unassigned,alpha
beta,unassigned,beta
activated_stellate,unassigned,mesenchymal
beta,unassigned,beta
beta,unassigned,beta
alpha,unassigned,alpha
ductal,unassigned,acinar
alpha,unassigned,alpha
acinar,unassigned,acinar
alpha,unassigned,alpha
gamma,unassigned,gamma
delta,unassigned,delta
activated_stellate,unassigned,PSC
alpha,unassigned,alpha
alpha,unassigned,alpha
alpha,unassigned,alpha
alpha,unassigned,alpha
alpha,unassigned,alpha
acinar,unassigned,acinar
alpha,unassigned,alpha
delta,unassigned,beta
alpha,unassigned,alpha
beta,unassigned,beta
alpha,unassigned,alpha
ductal,unassigned,ductal
alpha,unassigned,alpha
alpha,unassigned,alpha
beta,unassigned,beta
alpha,alpha,alpha
quiescent_stellate,unassigned,mesenchymal
alpha,unassigned,alpha
beta,unassigned,beta
delta,unassigned,delta
alpha,unassigned,alpha
acinar,acinar,acinar
alpha,unassigned,alpha
ductal,unassigned,ductal
beta,unassigned,beta
alpha,unassigned,alpha
beta,unassigned,beta
beta,unassigned,beta
acinar,unassigned,acinar
beta,unassigned,beta
alpha,unassigned,alpha
endothelial,unassigned,alpha
ductal,unassigned,ductal
alpha,unassigned,alpha
alpha,unassigned,alpha
alpha,unassigned,alpha
alpha,unassigned,alpha
delta,unassigned,delta
acinar,unassigned,acinar
beta,beta,beta
beta,unassigned,beta
alpha,unassigned,alpha
acinar,unassigned,unassigned
activated_stellate,unassigned,mesenchymal
alpha,unassigned,alpha
acinar,unassigned,acinar
alpha,unassigned,alpha
alpha,unassigned,alpha
acinar,unassigned,acinar
gamma,unassigned,gamma
alpha,unassigned,alpha
alpha,unassigned,acinar
acinar,unassigned,unassigned
alpha,alpha,alpha
alpha,unassigned,alpha
alpha,unassigned,beta
epsilon,unassigned,unassigned
alpha,unassigned,alpha
alpha,unassigned,alpha
alpha,unassigned,alpha
delta,unassigned,delta
ductal,unassigned,ductal
alpha,unassigned,alpha
ductal,unassigned,ductal
beta,unassigned,beta
alpha,unassigned,alpha
alpha,unassigned,alpha
alpha,unassigned,alpha
alpha,unassigned,alpha
beta,unassigned,beta
alpha,unassigned,alpha
alpha,unassigned,alpha
acinar,unassigned,acinar
ductal,unassigned,ductal
endothelial,unassigned,beta
ductal,unassigned,ductal
acinar,unassigned,acinar
acinar,unassigned,acinar
alpha,unassigned,alpha
alpha,unassigned,alpha
alpha,unassigned,alpha
acinar,unassigned,acinar
alpha,unassigned,alpha
alpha,unassigned,alpha
activated_stellate,unassigned,mesenchymal
alpha,unassigned,alpha
acinar,unassigned,alpha
alpha,unassigned,alpha
beta,unassigned,beta
ductal,unassigned,ductal
alpha,unassigned,alpha
beta,unassigned,beta
alpha,alpha,alpha
alpha,unassigned,alpha
alpha,unassigned,alpha
beta,unassigned,beta
acinar,unassigned,acinar
alpha,unassigned,alpha
alpha,unassigned,alpha
acinar,unassigned,acinar
delta,unassigned,delta
alpha,unassigned,alpha
alpha,unassigned,alpha
alpha,unassigned,alpha
activated_stellate,unassigned,mesenchymal
beta,unassigned,beta
beta,unassigned,beta
alpha,unassigned,alpha
delta,unassigned,unassigned
ductal,unassigned,ductal
beta,unassigned,beta
alpha,unassigned,alpha
ductal,unassigned,ductal
alpha,unassigned,alpha
alpha,unassigned,alpha
acinar,unassigned,acinar
gamma,unassigned,gamma
activated_stellate,unassigned,mesenchymal
beta,unassigned,beta
acinar,unassigned,acinar
acinar,unassigned,acinar
alpha,unassigned,alpha
beta,unassigned,beta
alpha,unassigned,alpha
beta,unassigned,beta
beta,unassigned,beta
alpha,unassigned,alpha
alpha,unassigned,alpha
ductal,ductal,ductal
ductal,unassigned,ductal
activated_stellate,unassigned,mesenchymal
acinar,unassigned,acinar
beta,unassigned,beta
beta,unassigned,unassigned
acinar,unassigned,unassigned
beta,unassigned,beta
alpha,unassigned,alpha
activated_stellate,mesenchymal,mesenchymal
acinar,unassigned,acinar
alpha,unassigned,alpha
ductal,ductal,ductal
beta,unassigned,beta
alpha,unassigned,alpha
alpha,unassigned,alpha
beta,unassigned,beta
alpha,unassigned,alpha
alpha,unassigned,alpha
acinar,unassigned,acinar
alpha,unassigned,alpha
alpha,unassigned,alpha
alpha,unassigned,alpha
beta,unassigned,beta
alpha,unassigned,alpha
beta,unassigned,beta
ductal,unassigned,ductal
alpha,unassigned,alpha
alpha,unassigned,alpha
ductal,unassigned,ductal
acinar,unassigned,acinar
ductal,unassigned,ductal
acinar,unassigned,acinar
acinar,unassigned,acinar
beta,unassigned,beta
acinar,unassigned,acinar
alpha,unassigned,unassigned
alpha,unassigned,alpha
ductal,unassigned,ductal
alpha,unassigned,alpha
alpha,unassigned,alpha
activated_stellate,unassigned,mesenchymal
acinar,unassigned,acinar
acinar,unassigned,acinar
alpha,unassigned,alpha
acinar,unassigned,acinar
alpha,unassigned,alpha
alpha,unassigned,alpha
beta,unassigned,unassigned
alpha,unassigned,alpha
ductal,unassigned,ductal
endothelial,endothelial,endothelial
acinar,unassigned,acinar
alpha,unassigned,alpha
ductal,unassigned,ductal
ductal,unassigned,ductal
ductal,unassigned,ductal
alpha,unassigned,alpha
alpha,unassigned,alpha
alpha,unassigned,alpha
macrophage,unassigned,ductal
ductal,ductal,ductal
alpha,unassigned,alpha
alpha,unassigned,alpha
alpha,unassigned,unassigned
alpha,unassigned,alpha
activated_stellate,unassigned,beta
alpha,unassigned,alpha
alpha,unassigned,alpha
ductal,unassigned,ductal
alpha,unassigned,alpha
alpha,unassigned,alpha
alpha,unassigned,alpha
ductal,unassigned,ductal
alpha,unassigned,alpha
alpha,unassigned,alpha
alpha,alpha,alpha
alpha,unassigned,alpha
